2023-03-21 12:28:15,349 INFO  Logger.cs: 70 - 
2023-03-21 12:53:31,734 INFO  ExportHelperExtension.cs: 1142 - Found 84 in Анимация тест
2023-03-21 12:53:31,738 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Анимация тест
2023-03-21 12:53:31,739 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-03-21 12:53:31,743 INFO  ExportHelperExtension.cs: 1167 - 11 components to check
2023-03-21 12:53:31,745 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Колесо 1-2-1
2023-03-21 12:53:31,746 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Колесо 1-2-1
2023-03-21 12:53:31,747 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Колесо 1-2-1
2023-03-21 12:53:31,748 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Колесо 3-4-1
2023-03-21 12:53:31,749 INFO  ExportHelperExtension.cs: 1142 - Found 44 in Колесо 3-4-1
2023-03-21 12:53:31,750 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Колесо 3-4-1
2023-03-21 12:53:31,751 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Платформа-1
2023-03-21 12:53:31,752 INFO  ExportHelperExtension.cs: 1142 - Found 46 in Платформа-1
2023-03-21 12:53:31,752 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Платформа-1
2023-03-21 12:53:31,753 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Двигатель-2
2023-03-21 12:53:31,754 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Двигатель-2
2023-03-21 12:53:31,755 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Двигатель-2
2023-03-21 12:53:31,755 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Двигатель-3
2023-03-21 12:53:31,756 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Двигатель-3
2023-03-21 12:53:31,757 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Двигатель-3
2023-03-21 12:53:31,758 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Втулка на двигатель-2
2023-03-21 12:53:31,761 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Втулка на двигатель-2
2023-03-21 12:53:31,763 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Втулка на двигатель-2
2023-03-21 12:53:31,764 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Ремень7-2^Анимация тест-1
2023-03-21 12:53:31,765 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Ремень7-2^Анимация тест-1
2023-03-21 12:53:31,766 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Ремень7-2^Анимация тест-1
2023-03-21 12:53:31,767 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Ремень8-3^Анимация тест-1
2023-03-21 12:53:31,768 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Ремень8-3^Анимация тест-1
2023-03-21 12:53:31,769 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Ремень8-3^Анимация тест-1
2023-03-21 12:53:31,770 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Колесо 3-4-2
2023-03-21 12:53:31,772 INFO  ExportHelperExtension.cs: 1142 - Found 44 in Колесо 3-4-2
2023-03-21 12:53:31,773 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Колесо 3-4-2
2023-03-21 12:53:31,773 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Колесо 1-2-2
2023-03-21 12:53:31,776 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Колесо 1-2-2
2023-03-21 12:53:31,779 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Колесо 1-2-2
2023-03-21 12:53:31,780 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Втулка на двигатель-4
2023-03-21 12:53:31,780 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Втулка на двигатель-4
2023-03-21 12:53:31,781 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Втулка на двигатель-4
2023-03-21 12:53:31,822 INFO  SwAddin.cs: 316 - Loading config tree
2023-03-21 12:53:31,830 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2023-03-21 12:53:31,834 INFO  SwAddin.cs: 321 - Showing property manager
2023-03-21 12:53:42,464 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-21 12:54:20,604 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-21 12:54:27,254 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2023-03-21 12:54:27,751 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-21 12:54:52,869 INFO  SwAddin.cs: 271 - Assembly export called for file Анимация тест
2023-03-21 12:54:52,870 INFO  SwAddin.cs: 276 - Save is required
2023-03-21 12:54:52,870 INFO  SwAddin.cs: 290 - Saving assembly
2023-03-21 12:54:53,888 INFO  SwAddin.cs: 293 - Opening property manager
2023-03-21 12:54:53,894 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Анимация тест
2023-03-21 12:54:53,896 INFO  ExportHelperExtension.cs: 1142 - Found 85 in Анимация тест
2023-03-21 12:54:53,899 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Анимация тест
2023-03-21 12:54:53,900 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-03-21 12:54:53,901 INFO  ExportHelperExtension.cs: 1167 - 11 components to check
2023-03-21 12:54:53,905 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Колесо 1-2-1
2023-03-21 12:54:53,907 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Колесо 1-2-1
2023-03-21 12:54:53,910 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Колесо 1-2-1
2023-03-21 12:54:53,912 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Колесо 3-4-1
2023-03-21 12:54:53,971 INFO  ExportHelperExtension.cs: 1142 - Found 44 in Колесо 3-4-1
2023-03-21 12:54:53,973 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Колесо 3-4-1
2023-03-21 12:54:53,974 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Платформа-1
2023-03-21 12:54:53,976 INFO  ExportHelperExtension.cs: 1142 - Found 46 in Платформа-1
2023-03-21 12:54:53,979 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Платформа-1
2023-03-21 12:54:53,981 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Двигатель-2
2023-03-21 12:54:53,984 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Двигатель-2
2023-03-21 12:54:53,987 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Двигатель-2
2023-03-21 12:54:53,987 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Двигатель-3
2023-03-21 12:54:53,989 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Двигатель-3
2023-03-21 12:54:53,992 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Двигатель-3
2023-03-21 12:54:53,995 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Втулка на двигатель-2
2023-03-21 12:54:53,996 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Втулка на двигатель-2
2023-03-21 12:54:53,998 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Втулка на двигатель-2
2023-03-21 12:54:54,000 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Ремень7-2^Анимация тест-1
2023-03-21 12:54:54,001 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Ремень7-2^Анимация тест-1
2023-03-21 12:54:54,002 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Ремень7-2^Анимация тест-1
2023-03-21 12:54:54,002 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Ремень8-3^Анимация тест-1
2023-03-21 12:54:54,004 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Ремень8-3^Анимация тест-1
2023-03-21 12:54:54,006 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Ремень8-3^Анимация тест-1
2023-03-21 12:54:54,015 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Колесо 3-4-2
2023-03-21 12:54:54,016 INFO  ExportHelperExtension.cs: 1142 - Found 44 in Колесо 3-4-2
2023-03-21 12:54:54,017 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Колесо 3-4-2
2023-03-21 12:54:54,018 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Колесо 1-2-2
2023-03-21 12:54:54,019 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Колесо 1-2-2
2023-03-21 12:54:54,021 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Колесо 1-2-2
2023-03-21 12:54:54,022 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Втулка на двигатель-4
2023-03-21 12:54:54,024 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Втулка на двигатель-4
2023-03-21 12:54:54,028 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Втулка на двигатель-4
2023-03-21 12:54:54,030 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Анимация тест
2023-03-21 12:54:54,032 INFO  ExportHelperExtension.cs: 1142 - Found 85 in Анимация тест
2023-03-21 12:54:54,037 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Анимация тест
